+ export TF_VAR_FORTIOS_TOKEN=dptNbQydb8bbm8k5tgx7x197xh9GQt
+ terraform init
[0m[1mInitializing the backend...[0m
[0m[1mInitializing provider plugins...[0m
- Reusing previous version of fortinetdev/fortios from the dependency lock file
- Using previously-installed fortinetdev/fortios v1.19.1

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
+ terraform plan
[0m[1mfortios_firewall_policy.permit-wkstn-to-iot-wlan: Refreshing state... [id=63][0m
[0m[1mfortios_firewall_policy.permit-wlan-wkstn-to-sec-consoles: Refreshing state... [id=8][0m
[0m[1mfortios_firewall_policy.deny-cloud-providers-to-webserver: Refreshing state... [id=38][0m
[0m[1mfortios_firewall_address.workstations: Refreshing state... [id=workstations][0m
[0m[1mfortios_system_zone.workstations: Refreshing state... [id=workstations][0m
[0m[1mfortios_firewall_address.res-phy-prd-hvr-pmx-1: Refreshing state... [id=res-phy-prd-hvr-pmx-1][0m
[0m[1mfortios_firewall_address.res-phy-prd-idm: Refreshing state... [id=res-vrt-prd-idm][0m
[0m[1mfortios_firewallservice_custom.ephemeral-range-tcp: Refreshing state... [id=ephemeral-range-tcp][0m
[0m[1mfortios_firewall_address.ProxmoxForum-FQDN: Refreshing state... [id=forum.proxmox.com][0m
[0m[1mfortios_firewall_policy.permit-workstations-rdp-swn: Refreshing state... [id=46][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-11: Refreshing state... [id=res-phy-prd-rpi-11][0m
[0m[1mfortios_firewall_address.ProxmoxPVE-FQDN: Refreshing state... [id=pve.proxmox.com][0m
[0m[1mfortios_firewall_policy.permit-prometheus-to-admin: Refreshing state... [id=6][0m
[0m[1mfortios_firewallservice_custom.velociraptor-web: Refreshing state... [id=velociraptor-web][0m
[0m[1mfortios_firewall_policy.permit-win-exporter-to-wlan: Refreshing state... [id=60][0m
[0m[1mfortios_firewall_address.res-vrt-prd-vsr: Refreshing state... [id=res-vrt-prd-vsr][0m
[0m[1mfortios_firewallservice_custom.LinePrinterRead: Refreshing state... [id=LinePrinterRead][0m
[0m[1mfortios_firewall_address.management: Refreshing state... [id=management][0m
[0m[1mfortios_firewallservice_custom.MODBUS: Refreshing state... [id=MODBUS][0m
[0m[1mfortios_firewallservice_custom.S7-PLC: Refreshing state... [id=S7-PLC][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-8: Refreshing state... [id=res-phy-prd-rpi-8][0m
[0m[1mfortios_firewall_vip.honeypot-vip-conpot-ethernetip: Refreshing state... [id=conpot-ethernetip:44818][0m
[0m[1mfortios_firewall_policy.permit-vpn-clients-to-wan: Refreshing state... [id=43][0m
[0m[1mfortios_waf_profile.waf-primary: Refreshing state... [id=waf-primary][0m
[0m[1mfortios_firewallservice_custom.RSYNC: Refreshing state... [id=RSYNC][0m
[0m[1mfortios_firewall_vip.webserver-vip-http: Refreshing state... [id=res-vrt-prd-wsr:80][0m
[0m[1mfortios_system_interface.administration: Refreshing state... [id=v50-admin][0m
[0m[1mfortios_firewallservice_custom.splunk-forwarder: Refreshing state... [id=splunk-forwarder][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-4: Refreshing state... [id=res-phy-prd-rpi-4][0m
[0m[1mfortios_firewallservice_custom.elastic-web: Refreshing state... [id=elastic-web][0m
[0m[1mfortios_firewall_policy.permit-fortilink-to-wan: Refreshing state... [id=41][0m
[0m[1mfortios_firewall_policy.permit-wlan-wln-to-fgn-hosts: Refreshing state... [id=32][0m
[0m[1mfortios_firewall_address.res-vrt-prd-gsm: Refreshing state... [id=res-vrt-prd-gsm][0m
[0m[1mfortios_firewall_vip.honeypot-vip-conpot-plc: Refreshing state... [id=conpot-plc:102][0m
[0m[1mfortios_firewall_policy.permit-deception-to-smtp-relay: Refreshing state... [id=52][0m
[0m[1mfortios_firewall_policy.deny-legit-scanners-to-hps: Refreshing state... [id=62][0m
[0m[1mfortios_firewall_address.honeypot-conpot-plc: Refreshing state... [id=honeypot-conpot-plc][0m
[0m[1mfortios_system_externalresource.honeypot-intruders: Refreshing state... [id=honeypot-intruders][0m
[0m[1mfortios_system_interface.servers: Refreshing state... [id=v10-servers][0m
[0m[1mfortios_firewall_policy.permit-wlan-wkstn-to-nas: Refreshing state... [id=13][0m
[0m[1mfortios_firewall_policy.permit-deception-to-servers: Refreshing state... [id=20][0m
[0m[1mfortios_firewall_address.Iran: Refreshing state... [id=Iran][0m
[0m[1mfortios_firewall_policy.permit-workstations-to-admin: Refreshing state... [id=7][0m
[0m[1mfortios_firewallservice_custom.wazuh-agent: Refreshing state... [id=wazuh-agent][0m
[0m[1mfortios_firewallservice_custom.prometheus-exporter: Refreshing state... [id=prometheus-exporter][0m
[0m[1mfortios_system_externalresource.firehol-blocklist: Refreshing state... [id=firehol-blocklist][0m
[0m[1mfortios_firewall_address.honeypot-range: Refreshing state... [id=honeypot-range][0m
[0m[1mfortios_switchcontroller_fortilinksettings.fortilink: Refreshing state... [id=fortilink][0m
[0m[1mfortios_firewall_policy.permit-servers-to-wan: Refreshing state... [id=24][0m
[0m[1mfortios_firewall_policy.permit-management-to-wan: Refreshing state... [id=25][0m
[0m[1mfortios_firewallservice_custom.puppet-primary: Refreshing state... [id=puppet-primary][0m
[0m[1mfortios_system_global.res-phy-prd-fwp-global: Refreshing state... [id=SystemGlobal][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-6: Refreshing state... [id=res-phy-prd-rpi-6][0m
[0m[1mfortios_firewallservice_custom.IPP: Refreshing state... [id=IPP][0m
[0m[1mfortios_firewall_address.res-phy-prd-vms: Refreshing state... [id=res-vrt-prd-vms][0m
[0m[1mfortios_firewall_policy.permit-administration-to-deception: Refreshing state... [id=10][0m
[0m[1mfortios_systemdhcp_server.v70-wireless-dhcp: Refreshing state... [id=3][0m
[0m[1mfortios_firewall_address.Protonmail-FQDN-2: Refreshing state... [id=mail.proton.me][0m
[0m[1mfortios_system_zone.servers: Refreshing state... [id=servers][0m
[0m[1mfortios_firewallservice_custom.dynamic-range-tcp: Refreshing state... [id=dynamic-range-tcp][0m
[0m[1mfortios_firewall_address.ssl-vpn-address-range: Refreshing state... [id=ssl-vpn-address-range][0m
[0m[1mfortios_systemdhcp_server.wireless-wkn-dhcp: Refreshing state... [id=12][0m
[0m[1mfortios_firewall_policy.permit-admin-to-nas: Refreshing state... [id=67][0m
[0m[1mfortios_systemdhcp_server.wireless-iot-dhcp: Refreshing state... [id=10][0m
[0m[1mfortios_logsyslogd3_filter.syslog-filter-three: Refreshing state... [id=LogSyslogd3Filter][0m
[0m[1mfortios_firewall_address.wireless-management: Refreshing state... [id=wireless-management][0m
[0m[1mfortios_firewall_policy.permit-webserver-to-fgn-hosts: Refreshing state... [id=35][0m
[0m[1mfortios_system_externalresource.proofpoint-emerging-threats: Refreshing state... [id=proofpoint-emerging-threats][0m
[0m[1mfortios_firewall_policy.permit-wlan-wkstn-to-dc: Refreshing state... [id=17][0m
[0m[1mfortios_firewall_policy.permit-workstations-to-fgn-hosts: Refreshing state... [id=30][0m
[0m[1mfortios_firewall_policy.permit-administration-to-webservers: Refreshing state... [id=3][0m
[0m[1mfortios_firewall_vip.honeypot-vip-conpot-modbus: Refreshing state... [id=conpot-modbus:502][0m
[0m[1mfortios_firewall_address.servers: Refreshing state... [id=servers][0m
[0m[1mfortios_system_interface.webservers: Refreshing state... [id=v40-webservers][0m
[0m[1mfortios_firewall_policy.permit-webserver-to-wan: Refreshing state... [id=29][0m
[0m[1mfortios_firewallservice_custom.elastic-agent: Refreshing state... [id=elastic-agent][0m
[0m[1mfortios_system_interface.wireless: Refreshing state... [id=v70-wireless][0m
[0m[1mfortios_firewall_policy.deny-threat-objects-to-webserver: Refreshing state... [id=36][0m
[0m[1mfortios_firewall_policy.permit-workstations-to-wan: Refreshing state... [id=28][0m
[0m[1mfortios_firewall_policy.permit-administration-to-wan: Refreshing state... [id=26][0m
[0m[1mfortios_antivirus_profile.av-proxy: Refreshing state... [id=av-proxy][0m
[0m[1mfortios_firewall_policy.permit-wlan-gpn-to-sec-svrs: Refreshing state... [id=11][0m
[0m[1mfortios_system_zone.deception: Refreshing state... [id=deception][0m
[0m[1mfortios_firewall_address.res-vrt-prd-dss: Refreshing state... [id=res-vrt-prd-dss][0m
[0m[1mfortios_system_zone.administration: Refreshing state... [id=administration][0m
[0m[1mfortios_firewall_address.Ubuntu-FQDN: Refreshing state... [id=ports.ubuntu.com][0m
[0m[1mfortios_firewall_address.WebReconVPS_04282024_104_36_85_120: Refreshing state... [id=104.36.85.120][0m
[0m[1mfortios_firewall_address.res-vrt-prd-vcr: Refreshing state... [id=res-vrt-prd-vcr][0m
[0m[1mfortios_firewall_address.Synology-MYDS: Refreshing state... [id=myds.synology.com][0m
[0m[1mfortios_firewall_policy.permit-prometheus-to-webserver: Refreshing state... [id=9][0m
[0m[1mfortios_firewallservice_custom.proxmox-console: Refreshing state... [id=proxmox-console][0m
[0m[1mfortios_firewall_address.wireless-general-purpose: Refreshing state... [id=wireless-general-purpose][0m
[0m[1mfortios_firewall_address.res-phy-prd-nas: Refreshing state... [id=res-phy-prd-nas][0m
[0m[1mfortios_firewall_policy.permit-workstations-to-servers: Refreshing state... [id=4][0m
[0m[1mfortios_firewall_policy.permit-wan-to-honeypots: Refreshing state... [id=54][0m
[0m[1mfortios_firewall_address.DMZ: Refreshing state... [id=DMZ][0m
[0m[1mfortios_firewall_policy.permit-wlan-wkstn-rdp-swn: Refreshing state... [id=42][0m
[0m[1mfortios_firewall_policy.permit-vpn-clients-to-swn: Refreshing state... [id=48][0m
[0m[1mfortios_firewall_vip.honeypot-vip-conpot-bacnet: Refreshing state... [id=conpot-bacnet:47808][0m
[0m[1mfortios_firewallservice_group.identity-management-services: Refreshing state... [id=identity-management-services][0m
[0m[1mfortios_firewall_address.MalwareBot_04282024_38_68_52_153: Refreshing state... [id=38.68.52.153][0m
[0m[1mfortios_firewall_address.wireless-iot: Refreshing state... [id=wireless-iot][0m
[0m[1mfortios_vpnssl_settings.ra-vpn-config: Refreshing state... [id=VpnSslSettings][0m
[0m[1mfortios_firewallservice_custom.prometheus-windows-exporter: Refreshing state... [id=prometheus-windows-exporter][0m
[0m[1mfortios_firewall_address.res-vrt-prd-wsr: Refreshing state... [id=res-vrt-prd-wsr][0m
[0m[1mfortios_ips_sensor.ips-primary: Refreshing state... [id=ips-primary][0m
[0m[1mfortios_logsyslogd2_filter.syslog-filter-two: Refreshing state... [id=LogSyslogd2Filter][0m
[0m[1mfortios_firewall_address.Protonmail-FQDN-4: Refreshing state... [id=*.proton.me][0m
[0m[1mfortios_system_dns.res-phy-prd-fwp-dns: Refreshing state... [id=SystemDns][0m
[0m[1mfortios_firewall_policy.permit-deception-to-fgn-hosts: Refreshing state... [id=34][0m
[0m[1mfortios_system_externalresource.checkpoint-tor-nodes: Refreshing state... [id=checkpoint-tor-nodes][0m
[0m[1mfortios_firewall_sslsshprofile.certificate-inspection-primary: Refreshing state... [id=certificate-inspection-primary][0m
[0m[1mfortios_system_interface.dmz: Refreshing state... [id=dmz][0m
[0m[1mfortios_ips_global.res-phy-prd-fwpglobal-ips: Refreshing state... [id=IpsGlobal][0m
[0m[1mfortios_firewall_address.administration: Refreshing state... [id=administration][0m
[0m[1mfortios_firewall_address.Stamus-Threat-Intel: Refreshing state... [id=ti.stamus-networks.io][0m
[0m[1mfortios_firewall_address.webservers: Refreshing state... [id=webservers][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-1: Refreshing state... [id=res-phy-prd-rpi-1][0m
[0m[1mfortios_firewall_address.Sneaker_Server_CIDR_One: Refreshing state... [id=Sneaker_Server_CIDR_One][0m
[0m[1mfortios_firewall_policy.permit-wlan-wkstn-to-sec-svrs: Refreshing state... [id=18][0m
[0m[1mfortios_firewall_address.Canada: Refreshing state... [id=Canada][0m
[0m[1mfortios_logsyslogd_setting.syslog-config-one: Refreshing state... [id=LogSyslogdSetting][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-10: Refreshing state... [id=res-phy-prd-rpi-10][0m
[0m[1mfortios_firewall_policy.permit-wlan-wkstn-to-admin: Refreshing state... [id=15][0m
[0m[1mfortios_firewallservice_custom.synology-console: Refreshing state... [id=synology-console][0m
[0m[1mfortios_firewall_address.Protonmail-FQDN-1: Refreshing state... [id=protonmail.com][0m
[0m[1mfortios_firewall_address.res-vrt-prd-cms: Refreshing state... [id=res-vrt-prd-cms][0m
[0m[1mfortios_firewall_address.China: Refreshing state... [id=China][0m
[0m[1mfortios_firewall_address.openvas-feed: Refreshing state... [id=feed.openvas.org][0m
[0m[1mfortios_firewall_address.greenbone-community-feed: Refreshing state... [id=feed.community.greenbone.net][0m
[0m[1mfortios_system_interface.workstations: Refreshing state... [id=v20-wkstns][0m
[0m[1mfortios_firewall_policy.permit-deception-to-wan: Refreshing state... [id=33][0m
[0m[1mfortios_firewall_address.honeypot-conpot-modbus: Refreshing state... [id=honeypot-conpot-modbus][0m
[0m[1mfortios_firewall_address.res-vrt-prd-wzh: Refreshing state... [id=res-vrt-prd-wzh][0m
[0m[1mfortios_firewall_policy.deny-misc-threats-to-webserver: Refreshing state... [id=40][0m
[0m[1mfortios_system_interface.wan1: Refreshing state... [id=wan1][0m
[0m[1mfortios_firewall_address.CogentCO_Hostile_VPS: Refreshing state... [id=CogentCO_Hostile_VPS][0m
[0m[1mfortios_firewall_address.res-phy-prd-nsm: Refreshing state... [id=res-phy-prd-nsm][0m
[0m[1mfortios_system_zone.webservers: Refreshing state... [id=webservers][0m
[0m[1mfortios_firewallservice_custom.splunk-web-interface: Refreshing state... [id=splunk-web-interface][0m
[0m[1mfortios_logsyslogd2_setting.syslog-config-two: Refreshing state... [id=LogSyslogd2Setting][0m
[0m[1mfortios_firewall_policy.permit-workstations-to-dmz: Refreshing state... [id=45][0m
[0m[1mfortios_firewall_address.Godaddy_CIDR_Range_One: Refreshing state... [id=Godaddy_CIDR_Range_One][0m
[0m[1mfortios_system_interface.deception: Refreshing state... [id=v60-deception][0m
[0m[1mfortios_firewall_policy.permit-wireless-iot-to-wan: Refreshing state... [id=31][0m
[0m[1mfortios_system_zone.management: Refreshing state... [id=management][0m
[0m[1mfortios_firewall_address.SouthKorea: Refreshing state... [id=SouthKorea][0m
[0m[1mfortios_firewall_address.Proxmox-FQDN: Refreshing state... [id=proxmox.com][0m
[0m[1mfortios_firewall_policy.permit-general-purpose-to-wan: Refreshing state... [id=22][0m
[0m[1mfortios_application_list.app-control-primary: Refreshing state... [id=app-control-primary][0m
[0m[1mfortios_firewall_policy.permit-prometheus-to-deception: Refreshing state... [id=12][0m
[0m[1mfortios_firewall_address.Russia: Refreshing state... [id=Russia][0m
[0m[1mfortios_firewall_address.Elastic-Artifacts: Refreshing state... [id=artifacts.elastic.co][0m
[0m[1mfortios_firewall_address.Protonmail-FQDN-3: Refreshing state... [id=*.proton.mail][0m
[0m[1mfortios_firewall_policy.permit-servers-to-fgn-hosts: Refreshing state... [id=23][0m
[0m[1mfortios_firewall_address.res-phy-prd-hvr-pmx-3: Refreshing state... [id=res-phy-prd-hvr-pmx-3][0m
[0m[1mfortios_firewall_policy.permit-wan-to-webserver: Refreshing state... [id=37][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-5: Refreshing state... [id=res-phy-prd-rpi-5][0m
[0m[1mfortios_firewall_address.UnitedStates: Refreshing state... [id=UnitedStates][0m
[0m[1mfortios_system_zone.vpn: Refreshing state... [id=vpn][0m
[0m[1mfortios_firewall_address.res-phy-prd-cds: Refreshing state... [id=res-vrt-prd-cds][0m
[0m[1mfortios_logsyslogd_filter.syslog-filter-one: Refreshing state... [id=LogSyslogdFilter][0m
[0m[1mfortios_system_externalresource.cymru-bogons: Refreshing state... [id=cymru-bogons][0m
[0m[1mfortios_system_externalresource.feodo-botnet-c2: Refreshing state... [id=feodo-botnet-c2][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-7: Refreshing state... [id=res-phy-prd-rpi-7][0m
[0m[1mfortios_firewall_address.res-phy-prd-swp: Refreshing state... [id=res-phy-prd-swp][0m
[0m[1mfortios_firewall_policy.permit-swn-to-adds: Refreshing state... [id=49][0m
[0m[1mfortios_firewall_address.res-phy-prd-hvr-pmx-2: Refreshing state... [id=res-phy-prd-hvr-pmx-2][0m
[0m[1mfortios_firewallservice_custom.LDAPS: Refreshing state... [id=LDAPS][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-12: Refreshing state... [id=res-phy-prd-rpi-12][0m
[0m[1mfortios_firewall_policy.permit-webservers-to-servers: Refreshing state... [id=19][0m
[0m[1mfortios_firewall_address.wireless-workstations: Refreshing state... [id=wireless-workstations][0m
[0m[1mfortios_firewall_policy.permit-wkstn-rdp-to-wlan: Refreshing state... [id=61][0m
[0m[1mfortios_firewall_policy.permit-wireless-workstations-to-wan: Refreshing state... [id=21][0m
[0m[1mfortios_system_zone.wireless: Refreshing state... [id=wireless][0m
[0m[1mfortios_firewall_address.OpenVAS-Wildcard-FQDN: Refreshing state... [id=*.openvas.org][0m
[0m[1mfortios_firewall_policy.permit-admin-to-servers: Refreshing state... [id=5][0m
[0m[1mfortios_firewall_policy.permit-openvas-sync: Refreshing state... [id=58][0m
[0m[1mfortios_system_interface.management: Refreshing state... [id=v30-management][0m
[0m[1mfortios_firewall_vip.webserver-vip-https: Refreshing state... [id=res-vrt-prd-wsr:443][0m
[0m[1mfortios_firewall_address.Ionos_Hostile_VPS: Refreshing state... [id=Ionos_Hostile_VPS][0m
[0m[1mfortios_firewall_policy.permit-prometheus-to-wkstns: Refreshing state... [id=56][0m
[0m[1mfortios_firewall_policy.permit-wlan-mgt-to-fgn-hosts: Refreshing state... [id=27][0m
[0m[1mfortios_firewall_policy.deny-threat-feeds-to-webserver: Refreshing state... [id=39][0m
[0m[1mfortios_firewall_address.Greenbone-Wildcard-FQDN: Refreshing state... [id=*.greenbone.net][0m
[0m[1mfortios_firewall_address.deception: Refreshing state... [id=deception][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-9: Refreshing state... [id=res-phy-prd-rpi-9][0m
[0m[1mfortios_firewallservice_group.security-server-consoles: Refreshing state... [id=security-server-consoles][0m
[0m[1mfortios_firewallservice_group.honeypot-services: Refreshing state... [id=honeypot-services][0m
[0m[1mfortios_firewallservice_group.print-services: Refreshing state... [id=print-services][0m
[0m[1mfortios_firewallservice_group.security-service-agents: Refreshing state... [id=security-service-agents][0m
[0m[1mfortios_firewall_vipgrp.honeypot-vip-group: Refreshing state... [id=honeypot-vip-group][0m
[0m[1mfortios_firewallservice_group.server-web-consoles: Refreshing state... [id=server-web-consoles][0m
[0m[1mfortios_firewall_addrgrp.SecurityServers: Refreshing state... [id=SecurityServers][0m
[0m[1mfortios_firewall_addrgrp.ThreatActorCountries: Refreshing state... [id=ThreatActorCountries][0m
[0m[1mfortios_firewall_addrgrp.PermittedCountries: Refreshing state... [id=PermittedCountries][0m
[0m[1mfortios_firewall_vipgrp.webserver-vip-group: Refreshing state... [id=webserver-vip-group][0m
[0m[1mfortios_firewall_addrgrp.SupplementaryBlockList: Refreshing state... [id=SupplementaryBlockList][0m
[0m[1mfortios_firewall_addrgrp.deception-hosts: Refreshing state... [id=deception-hosts][0m
[0m[1mfortios_firewall_addrgrp.PermittedForeignHosts: Refreshing state... [id=PermittedForeignHosts][0m

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  [32m+[0m create[0m
  [33m~[0m update in-place[0m

Terraform will perform the following actions:

[1m  # fortios_antivirus_profile.av-flow[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_antivirus_profile" "av-flow" {
      [32m+[0m[0m av_block_log                     = "enable"
        id                               = "av-flow"
      [32m+[0m[0m inspection_mode                  = "flow-based"
        name                             = "av-flow"
        [90m# (27 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_antivirus_profile.av-proxy[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_antivirus_profile" "av-proxy" {
      [32m+[0m[0m av_block_log                     = "enable"
        id                               = "av-proxy"
      [32m+[0m[0m inspection_mode                  = "proxy-based"
        name                             = "av-proxy"
        [90m# (27 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.Canada[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "Canada" {
        id                    = "Canada"
        name                  = "Canada"
      [33m~[0m[0m type                  = "geography" [33m->[0m[0m "geo"
        [90m# (42 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.China[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "China" {
        id                    = "China"
        name                  = "China"
      [33m~[0m[0m type                  = "geography" [33m->[0m[0m "geo"
        [90m# (42 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.DMZ[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "DMZ" {
      [32m+[0m[0m end_ip                = "255.255.255.192"
        id                    = "DMZ"
        name                  = "DMZ"
      [32m+[0m[0m start_ip              = "192.168.255.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.Iran[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "Iran" {
        id                    = "Iran"
        name                  = "Iran"
      [33m~[0m[0m type                  = "geography" [33m->[0m[0m "geo"
        [90m# (42 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.NorthKorea[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "NorthKorea" {
        id                    = "NorthKorea"
        name                  = "NorthKorea"
      [33m~[0m[0m type                  = "geography" [33m->[0m[0m "geo"
        [90m# (42 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.Russia[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "Russia" {
        id                    = "Russia"
        name                  = "Russia"
      [33m~[0m[0m type                  = "geography" [33m->[0m[0m "geo"
        [90m# (42 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.SouthKorea[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "SouthKorea" {
        id                    = "SouthKorea"
        name                  = "SouthKorea"
      [33m~[0m[0m type                  = "geography" [33m->[0m[0m "geo"
        [90m# (42 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.UnitedStates[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "UnitedStates" {
        id                    = "UnitedStates"
        name                  = "UnitedStates"
      [33m~[0m[0m type                  = "geography" [33m->[0m[0m "geo"
        [90m# (42 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.administration[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "administration" {
      [32m+[0m[0m end_ip                = "255.255.255.240"
        id                    = "administration"
        name                  = "administration"
      [32m+[0m[0m start_ip              = "10.128.50.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.deception[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "deception" {
      [32m+[0m[0m end_ip                = "255.255.252.0"
        id                    = "deception"
        name                  = "deception"
      [32m+[0m[0m start_ip              = "10.128.60.0"
      [32m+[0m[0m visibility            = "enable"
        [90m# (40 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.honeypot-range[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "honeypot-range" {
        id                    = "honeypot-range"
        name                  = "honeypot-range"
      [32m+[0m[0m visibility            = "enable"
        [90m# (42 unchanged attributes hidden)[0m[0m
    }

[1m  # fortios_firewall_address.management[0m will be updated in-place
[0m  [33m~[0m[0m resource "fortios_firewall_address" "management" {
      [32m+[0m[0m end_ip                = "255.255.255.252"
        id                    = "management"
        name                  = "management"
